team,pca_x,pca_y,avg_goals,avg_xG,progression_total,team_cluster,cluster_name
Arsenal,75.42154269748164,27.487658332248007,67,62.3,4479,2,Transição Rápida
Aston Villa,63.127908133643984,27.190727683190342,56,57.6,3395,2,Transição Rápida
Bournemouth,65.34045708574467,19.419680306506166,57,65.4,3717,2,Transição Rápida
Brentford,61.04352550969618,3.9127398447682014,65,60.7,3293,2,Transição Rápida
Brighton,65.12948447120722,14.000313822863784,64,59.5,3877,2,Transição Rápida
Chelsea,73.92072588852903,37.74157194231045,61,69.4,4032,2,Transição Rápida
Crystal Palace,59.157472455246875,34.588746999008194,49,61.5,2808,2,Transição Rápida
Everton,43.361668831030606,10.388634381770652,39,42.7,2550,0,Posse e Controle
Fulham,60.7716667693289,11.83978927997257,53,49.9,3888,2,Transição Rápida
Ipswich Town,38.48152772275862,10.329124671744198,35,35.0,2368,0,Posse e Controle
Leicester City,38.181181130230875,0.0,33,32.9,2730,0,Posse e Controle
Liverpool,86.93654692859619,9.811015638365848,85,84.1,4660,2,Transição Rápida
Manchester City,81.18154014567948,12.46016964861058,71,69.8,5010,2,Transição Rápida
Manchester Utd,54.297688330307494,10.857145098280297,42,53.6,3578,0,Posse e Controle
Newcastle Utd,68.98708313168768,7.537133692511782,66,65.0,3937,2,Transição Rápida
Nott'ham Forest,52.756278167792935,4.707741511465693,57,46.7,2875,0,Posse e Controle
Southampton,36.838530187069836,7.123005007421981,25,33.3,2885,0,Posse e Controle
Tottenham,67.33360296785148,10.750997530425543,61,59.900000000000006,4015,2,Transição Rápida
West Ham,49.261531929656115,9.353707898997525,43,48.2,3068,0,Posse e Controle
Wolves,52.559593407807355,6.689622612993465,53,44.1,2971,0,Posse e Controle
Alavés,40.54943416617473,10.147265086214789,38,43.4,2757,0,Posse e Controle
Athletic Club,59.12610757553283,8.013470608865521,53,54.4,3822,0,Posse e Controle
Atlético Madrid,70.70179694917357,19.06361106251177,68,65.3,3872,2,Transição Rápida
Barcelona,100.0,25.631662557321782,99,93.2,5273,2,Transição Rápida
Betis,59.81364139549955,20.81594818059878,55,56.0,3633,2,Transição Rápida
Celta Vigo,62.09584774688049,12.437276108655512,58,55.1,4017,2,Transição Rápida
Espanyol,38.91976077509108,6.028816163475568,38,35.0,2488,0,Posse e Controle
Getafe,36.384597464528674,10.05302914453116,34,38.2,2315,0,Posse e Controle
Girona,54.098559977598775,8.75580572925511,43,42.8,4140,0,Posse e Controle
Las Palmas,41.71369466485718,5.835258320877524,38,36.6,2906,0,Posse e Controle
Leganés,38.53706469014776,7.165444630775233,38,36.6,2470,0,Posse e Controle
Mallorca,40.940332886214385,9.425590834188407,34,39.2,2832,0,Posse e Controle
Osasuna,45.94735056046387,1.4631356277104623,46,45.3,2992,0,Posse e Controle
Rayo Vallecano,48.4605724992499,4.819956195807726,38,46.5,3297,0,Posse e Controle
Real Madrid,83.14312721893518,19.230338530949492,78,76.8,4903,2,Transição Rápida
Real Sociedad,46.57336151046745,13.864528843689172,34,42.9,3311,0,Posse e Controle
Sevilla,48.194171282730174,19.25479148200351,39,43.2,2973,0,Posse e Controle
Valencia,47.324384310695606,9.88911858775466,43,43.8,3240,0,Posse e Controle
Valladolid,34.2696660006535,9.88976802405825,26,35.1,2443,0,Posse e Controle
Villarreal,73.91431034967923,39.42849389712429,69,66.3,3725,2,Transição Rápida
Angers,35.72377969062332,11.446870197039132,31,36.4,2398,0,Posse e Controle
Auxerre,48.092543296273746,19.069025316826455,47,41.9,2646,0,Posse e Controle
Brest,48.34751514340122,17.850363137684226,52,46.8,2650,0,Posse e Controle
Le Havre,40.41410418603159,12.800269147359998,37,42.8,2622,0,Posse e Controle
Lens,52.636104953072,18.759721295186814,40,53.6,3461,0,Posse e Controle
Lille,59.042099988068365,25.903690053760855,52,56.6,3888,2,Transição Rápida
Lyon,66.98272872450879,19.21103286691164,62,61.3,3924,2,Transição Rápida
Marseille,71.36737321596526,24.871264693367767,70,65.5,4081,2,Transição Rápida
Monaco,74.01720397881864,26.55195830702651,63,75.0,3937,2,Transição Rápida
Montpellier,33.69411882241018,8.566597000310937,23,33.9,2598,0,Posse e Controle
Nantes,43.92796800832486,24.7906931816627,39,40.0,2599,0,Posse e Controle
Nice,69.74252130182836,61.893589930239436,62,64.4,3333,2,Transição Rápida
Paris S-G,98.27811176190072,33.69372380783214,89,90.6,5173,2,Transição Rápida
Reims,40.21710523209198,10.850317430544305,32,37.8,2882,0,Posse e Controle
Rennes,57.34215931988235,35.256187767491795,51,49.7,3524,2,Transição Rápida
Saint-Étienne,43.29574826198143,8.990381766311964,39,37.2,3045,0,Posse e Controle
Strasbourg,56.40299170905963,19.783708097790445,54,50.2,2958,0,Posse e Controle
Toulouse,50.10797723794976,12.237845858212536,42,49.5,2963,0,Posse e Controle
Augsburg,41.92523655932561,22.95887588073557,35,35.2,2761,0,Posse e Controle
Bayern Munich,92.71962851161672,26.077852573256017,96,82.7,5094,2,Transição Rápida
Bochum,41.174095066491304,17.944219341645933,32,42.7,2545,0,Posse e Controle
Dortmund,70.67680077718647,14.49220011641989,69,62.7,3819,2,Transição Rápida
Eint Frankfurt,67.68945949502042,27.94442628822318,68,67.10000000000001,3269,2,Transição Rápida
Freiburg,47.37581590283297,12.856967158682968,46,45.6,2691,0,Posse e Controle
Gladbach,54.000380846879224,19.662586882305643,53,51.2,2746,0,Posse e Controle
Heidenheim,41.775768877909286,15.52970748881384,37,41.0,2449,0,Posse e Controle
Hoffenheim,48.70233093269767,21.55199989037636,46,43.8,2907,0,Posse e Controle
Holstein Kiel,41.74903698786607,15.56650008853965,49,40.7,2094,0,Posse e Controle
Leverkusen,70.4314766962905,21.51722285458562,70,58.3,4066,2,Transição Rápida
Mainz 05,53.49873869852917,14.133410674933037,53,51.1,3024,0,Posse e Controle
RB Leipzig,53.78199047625241,19.84833178633418,51,47.4,3215,0,Posse e Controle
St. Pauli,37.68082524157816,15.768643514160956,26,35.8,2548,0,Posse e Controle
Stuttgart,65.78767203461742,25.08140053262683,61,64.7,3516,2,Transição Rápida
Union Berlin,39.05436715586604,13.372181172009867,36,37.3,2471,0,Posse e Controle
Werder Bremen,55.370192827241496,17.8914930357255,53,50.7,3189,0,Posse e Controle
Wolfsburg,53.60519986844413,27.549321074248745,53,48.3,2890,0,Posse e Controle
Albania,7.212947628877288,47.47468859214757,3,2.4,154,1,Pressão Alta
Austria,8.491724127726524,24.25021374894985,6,7.0,424,1,Pressão Alta
Belgium,3.4368352001008,12.358552967116244,2,4.4,338,1,Pressão Alta
Croatia,4.6788183174825955,23.302506153556703,2,6.5,310,1,Pressão Alta
Czechia,5.365210092838003,30.41129830302698,3,5.5,204,1,Pressão Alta
Denmark,2.9987698831989076,4.397240599696761,2,4.4,385,1,Pressão Alta
England,10.996733967300587,33.72730380547939,8,6.2,739,1,Pressão Alta
France,7.910616970779413,10.057560819126794,2,9.3,846,1,Pressão Alta
Georgia,3.7664046862002425,18.056452294182034,4,4.5,237,1,Pressão Alta
Germany,14.019633333198827,35.949561670616205,11,9.6,707,1,Pressão Alta
Hungary,14.004524919248658,87.2527356560413,2,3.7,206,3,Equilíbrio Tático
Italy,3.7088511600528205,9.793584263768459,3,3.3,372,1,Pressão Alta
Netherlands,10.656884380359198,19.102022360500296,9,8.5,615,1,Pressão Alta
Poland,5.460850127020795,33.70930124824395,3,4.2,189,1,Pressão Alta
Portugal,9.96211902912471,27.127905258170323,3,9.8,842,1,Pressão Alta
Romania,2.449561503072151,11.014111032785802,4,3.5,183,1,Pressão Alta
Scotland,0.0,8.073002214184111,1,0.7,129,1,Pressão Alta
Serbia,1.2596082476024482,5.56216221679211,1,2.1,262,1,Pressão Alta
Slovakia,3.883928235672078,9.156739901272863,4,4.3,318,1,Pressão Alta
Slovenia,1.2548190514037791,3.7857125380656576,2,3.1,216,1,Pressão Alta
Spain,19.264652523040958,41.29864879761995,14,12.9,906,1,Pressão Alta
Switzerland,9.475508105390897,27.172811700013895,8,6.8,467,1,Pressão Alta
Türkiye,18.719637369189016,100.0,8,7.6,451,3,Equilíbrio Tático
Ukraine,2.7179162549144276,10.384452200531054,2,2.9,285,1,Pressão Alta
Atalanta,78.91505911221093,31.486711293571076,76,66.8,4529,2,Transição Rápida
Bologna,59.20935008914293,20.043758354948014,56,50.0,3564,2,Transição Rápida
Cagliari,45.452657293747485,10.264222478061438,38,43.7,2796,0,Posse e Controle
Como,55.05413493506858,19.630501657646196,44,46.2,3406,0,Posse e Controle
Empoli,36.304254670321725,16.299796306330204,31,33.1,2445,0,Posse e Controle
Fiorentina,55.006764271071255,12.189970158125305,58,50.2,3086,0,Posse e Controle
Genoa,41.12327015732686,20.4441024473325,35,37.2,2417,0,Posse e Controle
Hellas Verona,37.24802927999866,14.955776891984403,31,34.5,2458,0,Posse e Controle
Inter,75.29241766217301,16.98231748281708,76,68.5,4141,2,Transição Rápida
Juventus,59.99117852566324,6.447449191442482,56,51.6,3919,2,Transição Rápida
Lazio,64.46243674846791,15.045948897340837,60,58.400000000000006,3942,2,Transição Rápida
Lecce,36.11385175795894,3.686599951912596,27,35.2,2652,0,Posse e Controle
Milan,68.98240337222822,18.380139726373088,59,65.1,4076,2,Transição Rápida
Monza,34.711351250113495,6.056429053772351,27,30.5,2710,0,Posse e Controle
Napoli,61.24074708176005,12.378589549441383,56,53.5,3815,2,Transição Rápida
Parma,47.70086851040118,26.1049329686371,43,44.3,2686,0,Posse e Controle
Roma,57.60971475824231,9.507236504335086,55,54.3,3680,0,Posse e Controle
Torino,39.20493653714339,10.741777034732534,36,35.5,2745,0,Posse e Controle
Udinese,43.672939095856876,6.040806773824289,41,39.4,2866,0,Posse e Controle
Venezia,36.31305922332464,8.274740213558339,31,36.7,2630,0,Posse e Controle
